    Updating crates.io index
     Locking 31 packages to latest compatible versions
      Adding crossbeam-channel v0.5.15
      Adding filetime v0.2.26
      Adding fsevent-sys v4.1.0
      Adding inotify v0.9.6
      Adding inotify-sys v0.1.5
      Adding kqueue v1.1.1
      Adding kqueue-sys v1.0.4
      Adding libredox v0.1.10
      Adding mio v0.8.11
      Adding notify v6.1.1 (available: v8.2.0)
      Adding same-file v1.0.6
      Adding walkdir v2.5.0
      Adding windows-sys v0.48.0
      Adding windows-sys v0.60.2
      Adding windows-targets v0.48.5
      Adding windows-targets v0.53.4
      Adding windows_aarch64_gnullvm v0.48.5
      Adding windows_aarch64_gnullvm v0.53.0
      Adding windows_aarch64_msvc v0.48.5
      Adding windows_aarch64_msvc v0.53.0
      Adding windows_i686_gnu v0.48.5
      Adding windows_i686_gnu v0.53.0
      Adding windows_i686_gnullvm v0.53.0
      Adding windows_i686_msvc v0.48.5
      Adding windows_i686_msvc v0.53.0
      Adding windows_x86_64_gnu v0.48.5
      Adding windows_x86_64_gnu v0.53.0
      Adding windows_x86_64_gnullvm v0.48.5
      Adding windows_x86_64_gnullvm v0.53.0
      Adding windows_x86_64_msvc v0.48.5
      Adding windows_x86_64_msvc v0.53.0
 Downloading crates ...
  Downloaded inotify v0.9.6
  Downloaded bitflags v1.3.2
  Downloaded inotify-sys v0.1.5
  Downloaded same-file v1.0.6
  Downloaded filetime v0.2.26
  Downloaded walkdir v2.5.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded notify v6.1.1
  Downloaded mio v0.8.11
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling cfg-if v1.0.3
   Compiling autocfg v1.5.0
   Compiling libc v0.2.176
   Compiling crossbeam-utils v0.8.21
   Compiling num-traits v0.2.19
   Compiling bitflags v2.9.4
